File name cleanup,File name cleanup,ingest package,coll id,Ms folio folder,File,Source,File Path
160v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 160v,Syr-2A_160v_13-028_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_160v_13-028/Syr-2A_160v_13-028_KTK_sharpie_WBUVR25-MB780IR.tif
161r DJK color RGB,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_DJK_color_RGB.tif
161r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_pseudo_MB365UV-MB780IR.tif
161r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_pseudo_MB365UV-VIS.tif
161r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_pseudo_WBUVG61-MB780IR.tif
161r KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_pseudo_WBUVUVP-VIS.tif
161r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_sharpie_MB365UV-MB780IR.tif
161r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_sharpie_MB365UV-VIS.tif
161r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_sharpie_WBUVB47-VIS.tif
161r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_sharpie_WBUVG61-MB780IR.tif
161r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 161r,Syr-2A_161r_13-029_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161r_13-029/Syr-2A_161r_13-029_KTK_sharpie_WBUVR25-MB780IR.tif
161v DJK color RGB,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_DJK_color_RGB.tif
161v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_pseudo_MB365UV-MB780IR.tif
161v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_pseudo_WBUVG61-MB780IR.tif
161v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_pseudo_WBUVG61-VIS.tif
161v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_sharpie_MB365UV-MB780IR.tif
161v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_sharpie_MB365UV-VIS.tif
161v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_sharpie_WBUVB47-VIS.tif
161v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_sharpie_WBUVG61-MB780IR.tif
161v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 161v,Syr-2A_161v_13-030_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_161v_13-030/Syr-2A_161v_13-030_KTK_sharpie_WBUVR25-MB780IR.tif
162r DJK color RGB,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_DJK_color_RGB.tif
162r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_pseudo_MB365UV-MB780IR.tif
162r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_pseudo_MB365UV-VIS.tif
162r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_pseudo_WBUVG61-MB780IR.tif
162r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_pseudo_WBUVG61-VIS.tif
162r KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_pseudo_WBUVR25-VIS.tif
162r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_sharpie_MB365UV-MB780IR.tif
162r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_sharpie_MB365UV-VIS.tif
162r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_sharpie_WBUVB47-VIS.tif
162r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_sharpie_WBUVG61-MB780IR.tif
162r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 162r,Syr-2A_162r_13-031_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162r_13-031/Syr-2A_162r_13-031_KTK_sharpie_WBUVR25-MB780IR.tif
162v DJK color RGB,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_DJK_color_RGB.tif
162v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_pseudo_MB365UV-MB780IR.tif
162v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_pseudo_MB365UV-VIS.tif
162v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_pseudo_WBUVG61-MB780IR.tif
162v KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_pseudo_WBUVG61-VIS.tif
162v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_pseudo_WBUVUVP-VIS.tif
162v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_sharpie_MB365UV-MB780IR.tif
162v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_sharpie_MB365UV-VIS.tif
162v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_sharpie_WBUVB47-VIS.tif
162v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_sharpie_WBUVG61-MB780IR.tif
162v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_sharpie_WBUVR25-MB780IR.tif
162v KTK sharpie WBUVUVP-VIS,1,Syr-2A,Syriac 2A 162v,Syr-2A_162v_13-032_KTK_sharpie_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_162v_13-032/Syr-2A_162v_13-032_KTK_sharpie_WBUVUVP-VIS.tif
163r DJK color RGB,1,Syr-2A,Syriac 2A 163r,Syr-2A_163r_13-033_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033/Syr-2A_163r_13-033_DJK_color_RGB.tif
163r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 163r,Syr-2A_163r_13-033_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033/Syr-2A_163r_13-033_KTK_pseudo_MB365UV-MB780IR.tif
163r KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 163r,Syr-2A_163r_13-033_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033/Syr-2A_163r_13-033_KTK_pseudo_MB365UV-VIS.tif
163r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 163r,Syr-2A_163r_13-033_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033/Syr-2A_163r_13-033_KTK_pseudo_WBUVG61-MB780IR.tif
163r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 163r,Syr-2A_163r_13-033_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033/Syr-2A_163r_13-033_KTK_sharpie_MB365UV-MB780IR.tif
163r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 163r,Syr-2A_163r_13-033_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033/Syr-2A_163r_13-033_KTK_sharpie_MB365UV-VIS.tif
163r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 163r,Syr-2A_163r_13-033_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163r_13-033/Syr-2A_163r_13-033_KTK_sharpie_WBUVB47-VIS.tif
163v DJK color RGB,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_DJK_color_RGB.tif
163v KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_pseudo_MB365UV-MB780IR.tif
163v KTK pseudo MB365UV-VIS,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_pseudo_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_pseudo_MB365UV-VIS.tif
163v KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_pseudo_WBUVG61-MB780IR.tif
163v KTK pseudo WBUVUVP-VIS,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_pseudo_WBUVUVP-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_pseudo_WBUVUVP-VIS.tif
163v KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_sharpie_MB365UV-MB780IR.tif
163v KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_sharpie_MB365UV-VIS.tif
163v KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_sharpie_WBUVB47-VIS.tif
163v KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_sharpie_WBUVG61-MB780IR.tif
163v KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 163v,Syr-2A_163v_13-034_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_163v_13-034/Syr-2A_163v_13-034_KTK_sharpie_WBUVR25-MB780IR.tif
164r DJK color RGB,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_DJK_color_RGB.tif
164r KTK pseudo MB365UV-MB780IR,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_pseudo_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_pseudo_MB365UV-MB780IR.tif
164r KTK pseudo WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_pseudo_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_pseudo_WBUVG61-MB780IR.tif
164r KTK pseudo WBUVG61-VIS,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_pseudo_WBUVG61-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_pseudo_WBUVG61-VIS.tif
164r KTK pseudo WBUVR25-VIS,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_pseudo_WBUVR25-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_pseudo_WBUVR25-VIS.tif
164r KTK sharpie MB365UV-MB780IR,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_sharpie_MB365UV-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_sharpie_MB365UV-MB780IR.tif
164r KTK sharpie MB365UV-VIS,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_sharpie_MB365UV-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_sharpie_MB365UV-VIS.tif
164r KTK sharpie WBUVB47-VIS,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_sharpie_WBUVB47-VIS.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_sharpie_WBUVB47-VIS.tif
164r KTK sharpie WBUVG61-MB780IR,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_sharpie_WBUVG61-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_sharpie_WBUVG61-MB780IR.tif
164r KTK sharpie WBUVR25-MB780IR,1,Syr-2A,Syriac 2A 164r,Syr-2A_164r_13-035_KTK_sharpie_WBUVR25-MB780IR.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164r_13-035/Syr-2A_164r_13-035_KTK_sharpie_WBUVR25-MB780IR.tif
164v DJK color RGB,1,Syr-2A,Syriac 2A 164v,Syr-2A_164v_13-036_DJK_color_RGB.tif,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036,/Volumes/spp_ingest/IngestPackage1/Syr-2A/Syr-2A_164v_13-036/Syr-2A_164v_13-036_DJK_color_RGB.tif
